transaction_id,customer_id,transaction_date,amount
931,995,2023-07-20,26.12
932,261,2023-07-21,40.92
933,198,2023-07-22,307.38
934,179,2023-07-23,99.1
935,508,2023-07-24,55.64
936,383,2023-07-25,125.55
937,996,2023-07-26,1.23
938,487,2023-07-27,215.74
939,878,2023-07-28,144.59
940,4,2023-07-29,307.64
941,407,2023-07-30,109.39
942,739,2023-07-31,33.05
943,637,2023-08-01,45.84
944,987,2023-08-02,429.95
945,267,2023-08-03,26.82
946,109,2023-08-04,91.98
947,202,2023-08-05,8.28
948,452,2023-08-06,66.76
949,994,2023-08-07,113.33
950,348,2023-08-08,146.26
951,253,2023-08-09,123.0
952,233,2023-08-10,134.81
953,59,2023-08-11,22.29
954,930,2023-08-12,180.14
955,612,2023-08-13,6.22
956,843,2023-08-14,106.23
957,594,2023-08-15,27.44
958,926,2023-08-16,68.59
959,147,2023-08-17,55.69
960,689,2023-08-18,8.09
961,932,2023-08-19,117.74
962,838,2023-08-20,47.46
963,935,2023-08-21,8.15
964,818,2023-08-22,69.62
965,656,2023-08-23,16.11
966,213,2023-08-24,154.25
967,990,2023-08-25,95.47
968,101,2023-08-26,71.83
969,840,2023-08-27,80.16
970,56,2023-08-28,104.91
971,847,2023-08-29,169.52
972,519,2023-08-30,66.08
973,872,2023-08-31,36.78
974,593,2023-09-01,104.74
975,10,2023-09-02,97.92
976,513,2023-09-03,231.94
977,186,2023-09-04,114.61
978,920,2023-09-05,75.22
979,63,2023-09-06,176.95
980,559,2023-09-07,23.98
981,676,2023-09-08,85.39
982,769,2023-09-09,250.87
983,545,2023-09-10,355.97
984,675,2023-09-11,182.04
985,597,2023-09-12,118.31
986,83,2023-09-13,173.46
987,966,2023-09-14,12.85
988,632,2023-09-15,62.54
989,365,2023-09-16,107.63
990,225,2023-09-17,127.2
991,302,2023-09-18,420.22
992,686,2023-09-19,85.47
993,639,2023-09-20,142.84
994,923,2023-09-21,19.69
995,39,2023-09-22,12.47
996,987,2023-09-23,84.85
997,411,2023-09-24,240.02
998,221,2023-09-25,25.26
999,533,2023-09-26,181.4
1000,729,2023-09-27,31.59
